Date,Close,target_next_close,pred_p10,pred_p50,pred_p90
2025-11-03,0.1672430038452148,0.1626950055360794,0.16112322632039014,0.16727751909586294,0.17979811977334453
2025-11-04,0.1626950055360794,0.167380005121231,0.1537642814301353,0.16702778888103387,0.17699081974163722
2025-11-05,0.167380005121231,0.1614059954881668,0.154048789879072,0.1615510470578776,0.1712462475447087
2025-11-06,0.1614059954881668,0.1786729991436004,0.15127210985997563,0.1597556881924231,0.1707470736655138
2025-11-07,0.1786729991436004,0.1761820018291473,0.16071573197907085,0.17122976908373927,0.18890249709252876
2025-11-08,0.1761820018291473,0.1792600005865097,0.17146655161088786,0.1764357299630111,0.1878513840291511
2025-11-09,0.1792600005865097,0.1818140000104904,0.16968993810601585,0.17749466788510018,0.1881573308277255
2025-11-10,0.1818140000104904,0.1720249950885772,0.16857877295177892,0.1814938442025595,0.20067847589123436
2025-11-11,0.1720249950885772,0.1700810045003891,0.16157307092927486,0.17632801938391798,0.18705898950760927
2025-11-12,0.1700810045003891,0.1642960011959076,0.16168718677368205,0.172639884255774,0.17480639453598112
2025-11-13,0.1642960011959076,0.1574659943580627,0.15305004521709367,0.1665087339258553,0.17362547754808372
2025-11-14,0.1574659943580627,0.1631370037794113,0.146831544864826,0.1541369851571478,0.17013741968336815
2025-11-15,0.1631370037794113,0.1586609929800033,0.15117153554508034,0.16100928539884604,0.17065675292925708
2025-11-16,0.1586609929800033,0.1518920063972473,0.15127210985997563,0.15704653910536417,0.16960225231475493
2025-11-17,0.1518920063972473,0.1617040038108825,0.14692556826391007,0.1509517194696425,0.16844435921054338
2025-11-18,0.1617040038108825,0.1543249934911728,0.1502194406315977,0.16010912561568705,0.17238700263162246
2025-11-19,0.1543249934911728,0.1490920037031173,0.14791911117791595,0.15158097610544988,0.17017410998868887
2025-11-20,0.1490920037031173,0.1401820033788681,0.14432260848968997,0.147325972023997,0.16844435921054338
2025-11-21,0.1401820033788681,0.1403039991855621,0.13824609980480285,0.14017891174888295,0.15300702856472412
2025-11-22,0.1403039991855621,0.1448310017585754,0.1322828811669976,0.14056193301940664,0.15205605480053774
2025-11-23,0.1448310017585754,0.1517940014600753,0.1341343276264318,0.14697924819612102,0.15928333646218473
2025-11-24,0.1517940014600753,0.1529719978570938,0.13998114320819136,0.15266325395025704,0.1648219748412053
2025-11-25,0.1529719978570938,0.1547780036926269,0.14246867754348064,0.15207819913044526,0.16450440698723032
2025-11-26,0.1547780036926269,0.1526889950037002,0.14063073681684277,0.15092400021089136,0.170161378076851
2025-11-27,0.1526889950037002,0.1502799987792968,0.14244988675659234,0.14984500431480643,0.16787869585140713
2025-11-28,0.1502799987792968,0.1485690027475357,0.14244988675659234,0.14743731734931861,0.16369200389948252
2025-11-29,0.1485690027475357,0.1466690003871917,0.13699932331181602,0.14686762503745796,0.16368822238386602
2025-11-30,0.1466690003871917,0.1355880051851272,0.13746511352890817,0.1472040277938828,0.15839285395766073
2025-12-01,0.1355880051851272,0.1459719985723495,0.13252514317255926,0.13653992210293558,0.1521392950284153
2025-12-02,0.1459719985723495,0.1519439965486526,0.13333539028910368,0.1484446334846458,0.159558582044469
2025-12-03,0.1519439965486526,0.1475030034780502,0.14016165105220432,0.14914359038697952,0.1644341814832264
2025-12-04,0.1475030034780502,0.1396320015192031,0.13547326653784572,0.14734608300217086,0.1584709772548166
2025-12-05,0.1396320015192031,0.1397430002689361,0.13083773176626248,0.13911575929005884,0.1447203014003964
2025-12-06,0.1397430002689361,0.1385760009288787,0.13098081520162952,0.13848643482970383,0.14463706117251884
2025-12-07,0.1385760009288787,0.1425990015268325,0.13063521628531286,0.13665688021554012,0.14482382890580253
2025-12-08,0.1425990015268325,0.1480370014905929,0.1299371869070482,0.13864090297609963,0.15382189178895372
2025-12-09,0.1480370014905929,0.1435150057077407,0.13462740666842904,0.14625031501156785,0.15951262984407372
2025-12-10,0.1435150057077407,0.1403840035200119,0.1297951494144667,0.13840860362013532,0.1529593428429431
2025-12-11,0.1403840035200119,0.1369490027427673,0.1301809386758458,0.13857405751252191,0.15233065187892045
2025-12-12,0.1369490027427673,0.139165997505188,0.12948517595161915,0.13518677337132684,0.15205605480053774
2025-12-13,0.139165997505188,0.1341640055179596,0.12931723084317412,0.13992174072020022,0.1454892303962436
2025-12-14,0.1341640055179596,0.129731997847557,0.1291183648420688,0.1337117160178974,0.14494917106169627
2025-12-15,0.129731997847557,0.131740003824234,0.12438145890825704,0.13393787984259617,0.14140521627449545
2025-12-16,0.131740003824234,0.1261750012636184,0.12843591777244653,0.13394010556398586,0.13798146059975172
2025-12-17,0.1261750012636184,0.1220469996333122,0.12226074428161895,0.12624090409598304,0.14828707503953584
2025-12-18,0.1220469996333122,0.1322139948606491,0.11420833414460037,0.1240908271886405,0.13054863467815306
2025-12-19,0.1322139948606491,0.1319520026445388,0.1252709390447521,0.1342621506683128,0.1369354547088937
2025-12-20,0.1319520026445388,0.1310579925775528,0.1279031944777331,0.13367610883008746,0.1389457805877892
2025-12-21,0.1310579925775528,0.132433995604515,0.12847032774932396,0.13314906804509782,0.13731952998825592
2025-12-22,0.132433995604515,0.1291950047016143,0.1277557014068751,0.13420593910069994,0.14407730926759005
2025-12-23,0.1291950047016143,0.1285180002450943,0.12571506103354427,0.12613574274241865,0.13727548376443327
2025-12-24,0.1285180002450943,0.1235449984669685,0.12276081792072933,0.12609276525520868,0.1335740650781281
2025-12-25,0.1235449984669685,0.1220130026340484,0.11420833414460037,0.12375694316412159,0.13207201926439294
2025-12-26,0.1220130026340484,0.1242239996790885,0.1087424295711918,0.11694101413207185,0.13054863467815306
2025-12-27,0.1242239996790885,0.1238249987363815,0.1087424295711918,0.11784967183273422,0.12749030864577302
2025-12-28,0.1238249987363815,0.1227300018072128,0.1087424295711918,0.11732459972579799,0.12694808875383903
2025-12-29,0.1227300018072128,0.1232760027050972,0.1087424295711918,0.11705763161901618,0.1312666638572135
2025-12-30,0.1232760027050972,0.1172939985990524,0.1087424295711918,0.11766200785526117,0.12729229225369834
2025-12-31,0.1172939985990524,0.1266800016164779,0.10552253516535458,0.11673419129364414,0.12535413886632363
2026-01-01,0.1266800016164779,0.1416729986667633,0.11684431225294425,0.12045911387058794,0.1334858521018082
2026-01-02,0.1416729986667633,0.1430580019950866,0.12418212420265011,0.1378285916287087,0.14668142757041583
2026-01-03,0.1430580019950866,0.1493079960346222,0.13203573435182947,0.1368840959245152,0.14824783683148673
2026-01-04,0.1493079960346222,0.1518180072307586,0.13236798316692483,0.14721155264840088,0.16612139257267156
2026-01-05,0.1518180072307586,0.1506330072879791,0.13941457596332596,0.15051226683432772,0.16477350901430107
2026-01-06,0.1506330072879791,0.1462550014257431,0.1367977741221503,0.14625533825915632,0.16784102873515624
2026-01-07,0.1462550014257431,0.1419949978590011,0.13406492445777501,0.14692118493189316,0.1584731166820005
2026-01-08,0.1419949978590011,0.1404799968004226,0.13071893015296315,0.13917901926361967,0.14727444152041144
2026-01-09,0.1404799968004226,0.1394730061292648,0.1308508361471162,0.13883617827332595,0.14487401320732082
2026-01-10,0.1394730061292648,0.1377370059490203,0.13050307352224855,0.13904403100900728,0.1446625021489727
2026-01-11,0.1377370059490203,0.1365399956703186,0.13050307352224855,0.13900995214502626,0.14508999301234074
2026-01-12,0.1365399956703186,0.1480949968099594,0.13066060323397188,0.13418381089337977,0.14508999301234074
2026-01-13,0.1480949968099594,0.1472229957580566,0.132693116659046,0.1458749010739051,0.1597662649136494
2026-01-14,0.1472229957580566,0.1399949938058853,0.13533003443534586,0.14500554188123663,0.15859286970590186
2026-01-15,0.1399949938058853,0.1380590051412582,0.12923099344721745,0.13832810753912328,0.1449370992273554
2026-01-16,0.1380590051412582,0.1377920061349868,0.1295958697525385,0.1385094656497388,0.14480796174450583
2026-01-17,0.1377920061349868,0.1316590011119842,0.13040622200423624,0.13609398893722013,0.14463706117251884
2026-01-18,0.1316590011119842,0.1290670037269592,0.13023607517673744,0.13381497864370584,0.1448684393708426
2026-01-19,0.1290670037269592,0.1232670024037361,0.12451012063353706,0.12722874473056078,0.1438166238490266
2026-01-20,0.1232670024037361,0.1264799982309341,0.11414643329461524,0.12339174099840577,0.13951146917093
2026-01-21,0.1264799982309341,0.1242069974541664,0.12368731187468922,0.1273611953493263,0.13353265515941726
2026-01-22,0.1242069974541664,0.1246460005640983,0.10867983215900248,0.11649437849356223,0.13207657728574557
2026-01-23,0.1246460005640983,0.1240959987044334,0.11032695908048168,0.11751598761105733,0.13255029259747333
2026-01-24,0.1240959987044334,0.1192990019917488,0.1087424295711918,0.11702714717777828,0.12687953445174086
2026-01-25,0.1192990019917488,0.1222999989986419,0.1085569478716326,0.1167881185973684,0.12547485170091385
2026-01-26,0.1222999989986419,0.126010000705719,0.1087424295711918,0.11825469045299968,0.1260117045903151
2026-01-27,0.126010000705719,0.1248729974031448,0.11667124952216107,0.12039485498292173,0.13386547604671237
2026-01-28,0.1248729974031448,0.1170990020036697,0.11491676194056757,0.11924389536519354,0.13240458543208852
2026-01-29,0.1170990020036697,0.1156629994511604,0.10560307901245941,0.11694254595503309,0.12456949604356944
2026-01-30,0.1156629994511604,0.1040989980101585,0.10575631661632033,0.11597230355920317,0.12476085289407447
2026-01-31,0.1040989980101585,0.1043440029025077,0.09528309017703777,0.10540547195780868,0.10855990702138707
2026-02-01,0.1043440029025077,0.107863999903202,0.09951266216851046,0.10571477880036505,0.10653906858202788
2026-02-02,0.107863999903202,0.1056459993124008,0.09548179669699457,0.10658024114129652,0.11143348888219333
2026-02-03,0.1056459993124008,0.1024455279111862,0.09945006475632114,0.10532831492671157,0.11162107768288615
